"(株)セコニックホールディングス ","グループ連結495名（2016年4月1日現在）","26〜30名","saiyo@sekonic.co.jp","03-5433-3611"
"(株)鮮ど市場 ","700名（正社員312名、パート388名）（2016年8月）","6〜10名","saiyo@sendo.jp","096-368-8178"
"(株)ワールドコーポレーション　(World Corporation Co.Ltd.) ","850名（2016年11月現在）","201〜300名","saiyou@w-corp.jp","0120-983-47703-6268-9199"
"(株)ティアラ ","180名（2015年4月現在）","6〜10名","","0566636360"
"トーシングループ【(株)トーシン（JASDAQスタンダード上場）・トーシンリゾート(株)】 ","","51〜100名","","052-262-1122"
"(株)四季リゾーツ ","84名（2015年3月現在）","26〜30名","saiyo-shiki@shikiresorts.com","045-476-5977"
"(株)レオパレス21 ","7,846名（2016年3月31日現在）","201〜300名","jinji@leopalace21.com","03-5350-00169001800"
"エース(株) ","888名　(2015年12月)","16〜20名","","03-5843-0609"
"石田建設(株) ","30名（2016年4月）","若干名","koumu@ishida-kensetsu.co.jp","045-811-4721"
"(株)エム・エー・ティー ","20名","1〜5名","saiyo@move-trust.com ","06-6443-8655"
"アクレスコ(株)【協和エクシオグループ】 ","156名（平成28年2月1日現在）","1〜5名","〈メール〉recruit@accresco.co.jp",""
"(株)トレジャー・ファクトリー【東証一部上場】 ","正社員524名（平成28年5月末現在）　パートタイマー等は含まれていません。","46〜50名","shinsotsu@treasure-f.com ",""
"シンクトワイス(株)【新卒就職支援サービス】 ","45名（2015年11月現在）","301名〜","info@thinktwice.co.jp",""
"(株)ユニバーサルコンピュータサービス ","31（男性18・女性13）名 （2015年6月現在）","若干名","recruit@univa.co.jp",""
"(株)ジー・アカデミー【東日本カンパニー】 ","6115名（平成26年8月末現在） ","16〜20名","sendai-saiyo@g-taste.co.jp","022-762-8540022-762-8541"
"協立システム開発(株) ","75名（男性66名、女性9名）（2015年4月現在）","若干名","ksd-jinji@ksdnet.co.jp　　ご質問など随時受付中","044-210-5678"
"(株)エフオープランニング ","正社員100名　契約社員1,700名","101〜200名","",""
"社会福祉法人慶生会 ","正職員508名（2015年4月現在）","21〜25名","【採用担当者】kouki_oota@kyouseikai.org","06-6758-1881"
"ジャパニアス(株) ","700名（2016年7月末現在）","46〜50名","entry@jna.co.jp","045-670-7242"
"三和交通(株) ","380名","6〜10名","rec@sanwataxi.co.jp","0120-77-5312"
"(株)エフ・エフ・アルファ ","正社員57名・アルバイト100名（平成27年6月末）","1〜5名","ffa@saiyoh.jp","03-6861-8600"
"(株)ザメディアジョン【就職エージェント 新卒紹介支援サービス】 ","50名","41〜45名","student@mediasion.co.jp　※全国共通でご連絡いただけます。1営業日以内に返信いたします","03-5719-6111"
"医療法人沖縄徳洲会　神戸徳洲会病院  ","350名（2015年2月現在）","11〜15名","Ｅ-mail:ichirow.a@kobetokushukai.org","078-707-1110"
"(株)リージェンシー ","110名","6〜10名","","03-5322-7411"
"睦備建設(株)【パデシオン】 ","84名（2016年1月）","1〜5名","sakashita@mutsubi.co.jp","075-621-9211"
"MXモバイリング(株)【丸紅グループ、旧社名：NECモバイリング(株)】 ","4,056名（2015年4月1日現在）","101〜200名","MXM-saiyo@mxmobiling.com",""
"(株)関富 ","47名（2016年4月）","若干名","ueda@sekitomi.co.jp","03-3541-0233"
"医療法人社団桐和会グループ ","1,800名（パート社員含む）","101〜200名","e-mail:job.towakai@mynavi.jp","03-5879-8665"
"(株)アソウ・アルファ ","856名（2015年12月現在）","51〜100名","alpha-education@ahc-net.co.jp",""
"(株)名古屋サンギ ","男　217名 女　29名  計　246名（平成28年10月1日 現在）","1〜5名","soumuka@nagoya-sangi.co.jp","052-302-1486052-302-1952"
"(株)富士テクニカルリサーチ ","180名（2015年12月時点）","16〜20名","saiyo17＠ftr.co.jp","045-650-6650"
"(株)ステップ ","","26〜30名","jinzai@stepv.co.jp","0466-20-8003"
"社会福祉法人あかね ","約750名(2016年1月時点) 内 正社員251名","36〜40名","jinji@e-akane.com",""
"(株)Be-Groove【ビー・グルーヴ】 ","","21〜25名","bg-recruit@be-groove.com","06-6367-5566"
"(株)ニシイチドラッグ ","120名","11〜15名","","06-6426-3300"
"(株)Going ","60名","16〜20名","saiyo@going519.jp","03-6272-8647"
"(株)APパートナーズ ","364名（2015年12月）","51〜100名","MAIL：saiyo2017@appart.co.jp","0120-341-888"
"三協(株)  ","260名","6〜10名","","03-3653-5114"
"(株)クラッキ ","45名","6〜10名","misawatakashi@yahoo.co.jp","03-5575-0059"
"(株)埼玉冠婚葬祭センター【セレモニーグループ】  ","250名","6〜10名","job-saitamakankonsousai@mynavi.jp",""
"東京コンピュータサービス(株)【TCS】 ","2,100名(2016年4月現在)","101〜200名","tcs-sinsotu@tcs-ipnet.co.jp ","03-3243-5301"
"ネッツトヨタ高松(株) ","120名","1〜5名","","087-882-7126"
"(株)岐阜稲口ゴルフ倶楽部 ","130名","1〜5名","ginaguchi@r-navi.net","052-265-5553"
"日立自動車交通(株) ","1,000名","46〜50名","shinsotsu@hitachi-gr.com","03-5682-1122"
"(株)広沢自動車学校 ","32人","6〜10名","works@hirosawa-ds.com","088-631-0321"
"(株)ビッグバレーインターナショナル ","16名（2016年8月1日）","1〜5名","",""
"(株)アトム【東証二部上場】 ","1,077名（2016年3月現在）","46〜50名","jinji@atom-corp.com","052-857-5235"
"アクセスグループ【(株)アクセスプログレス・(株)アクセスヒューマネクスト・(株)アクセスリード】 ","","11〜15名","グループ全般：saiyo@access-t.co.jp","03-5413-3001--"
"社会福祉法人大樹 ","180名","11〜15名","saiyo@aioros.ocn.ne.jp","022-341-5686"
"(株)フィード ","50名","26〜30名","fido@saiyo-p.com","03-5730-3735"
"(株)大崎ホームヘルプサービス ","正社員：70名 非常勤：96名 （2016年2月現在）","1〜5名","saiyou@ohsaki-hhs.co.jp","03-3471-2475"
"東京システム開発(株) ","59名","6〜10名","soumu@mail.tokyosystem.co.jp","03-6206-1566"
"(株)伊東園ホテルズ ","2,500名（アルバイト2,200名余）","16〜20名","bosyu@criax.co.jp／採用担当宛","03-5950-34009001700"
"日本交通(株) ","8,922人（2016年5月現在、連結)","51〜100名","nihon-kotsu@saiyoh.jp","03-5457-5821"
"(株)セントラル伸光【パチンコセントラルグループ】 ","343名（2015年12月末時点） ","1〜5名","recruitgroup@p-central.co.jp","022-726-748110001730"
"(株)アスモ介護サービス ","正社員 736名 パート  484名    計 1,220名 （2015年10月末現在）","21〜25名","jinji@asmokaigo.co.jp",""
"(株)ビジネス情報テクニカルシステムズ（BITS） ","84名（男性62名　女性22名）","11〜15名","b.recruit＊bits1.co.jp　（お手数ですが＊を@に修正して下さい）",""
"(株)アル テクナ ","341名","36〜40名","","03-5713-0307"
"(株)ゆたか設備 ","24名(うち女性8名／2015年9月1日現在)","1〜5名","takabatake@yutaka-boss.net","0748-46-8080"
"ハートケアグループ【(株)メディケア・リハビリ、(株)大阪ホームケアサービス、(株)青蓮荘、(株)マイオセラピー研究所、NPO法人ケア・ユニゾン】 ","グループ全体　約620名　※2016年3月現在 ","11〜15名","saiyou@medi-care.co.jp","072-931-7735"
"ドリームベッド(株) ","419名（男324名　女95名）2016年3月末現在","1〜5名","isd9112@dream-ark.co.jp","082-271-4201"
"(株)千明社 ","230名（正社員180名・パート社員50名）","6〜10名","job@senmeisha.co.jp",""
"(株)スリィ・ウェイブ ","45名","1〜5名","saiyou2017@three-waves.com","03-6682-1147"
"(株)ワールドインテック【テクノ・SI事業部】 ","","101〜200名","tech.shinsotsu@witc.co.jp","03-3433-6626"
"村野調剤薬局(株) ","150名","1〜5名","",""
"(株)アドバンスクリエイト(保険市場) ","264名（グループ計 平成28年9月30日現在、契約社員含む）","26〜30名","recruit-n@advancecreate.co.jp","06-6204-1191"
"ヤチヨコアシステム(株) ","460名（2015年12月現在）","21〜25名","k.fukano@yachiyocoa.com","0663530507"
"(株)ベルテックス ","18名（2016年4月）","若干名","","03-5436-7015"
"(株)ヒューマンネットワーク ","正社員　100名 契約社員　35名 （2015年4月現在）","11〜15名","","03-6427-7981"
"(株)日本保育サービス（アスク保育園）／JPホールディングスグループ 他3社 ","正社員 2,397名 / アルバイト1,813名　 （平成28年3月末時点 連結）","301名〜","jp-holdings@r-navi.net","0120-066-610"
"(株)洞口【neie・ROOM SELECT】 ","103名（2016年現在）","1〜5名","採用担当：小枝貴之（koeda@kabuhora.co.jp）","052-726-3031"
"(株)花研 ","223名 ","6〜10名","saiyou@r-hanaken.com","03-6635-6270"
"(株)エヌ・エス・シー・エンジニアリング ","40名（2016年4月現在）","1〜5名","recruit@nsc-e.co.jp","03-5846-3011"
"アサヒ飲料販売(株)【旧社名：アサヒカルピスビバレッジ(株)】 ","約980名","36〜40名","asds-saiyou@asahiinryo-h.co.jp",""
"ファシリティ パートナーズ(株) ","128名（2015年4月1日現在、パート従業員含む）","1〜5名","","03-6821-0681"
"社会保険労務士法人 人事部サポートSRグループ  ","","16〜20名","saiyo@o-sr.co.jp ",""
"サンヨーベストホーム(株)（サンヨーハウジンググループ） ","正社員22名（2016年8月現在）","1〜5名","","052-678-7034"
"(株)エールライフ ","12名（2016年12月現在）","若干名","info@yell-life.jp ","03-5651-5558"
"(株)加藤設計 ","12名","1〜5名","","052-931-6671"
"(株)デザインネットワーク ","530名（2016年4月1日現在）","46〜50名","saiyo_2017@design-network.co.jp","03-3233-33719001750"
"(株)コムズ ","50名　　(2015年度現在)","1〜5名","",""
"(株)情報技術センター ","210名（2016年4月1日現在）","11〜15名","job10-07h@itc-net.co.jp",""
"(株)伸和 ","5９名（男性３９名、女性２０名）","1〜5名","","052-261-9586"
"(株)テクモ【プレス工業グループ】 ","180名【男性：164名　女性：16名】（2016年1月実績）","11〜15名","recruit@tecm.co.jp","0466-87-7821"
"不二サッシ(株) ","","26〜30名","recruit@fujisash.net","03-6867-0770"
"(株)エス・アイ・エス ","52名","1〜5名","","03-5823-7771"
"(株)NetValue ","104名（2016年04月現在）","6〜10名","","06-6910-0830"
"内野建設(株) ","127名　","若干名","hasegawa_akane@uchino.ne.jpharada_kunio@uchino.ne.jp","03-5999-2111"
"(株)ウエストフードプランニング ","200名（正社員：40名）","11〜15名","saiyou@westfoodplanning.com  ",""
"(株) ジェイ・コミュニケーション ","183名（2016年3月31日現在）","51〜100名","recruit@j-communication.jp","0120-381-283"
"セントラルエンジニアリング(株) ","","51〜100名","jinji-e@central-eng.co.jp","03-3213-6910"
"環境開発(株)【リビングプラザ滝の神】 ","22名(男性13名、女性9名)","1〜5名","s-arimura@takinokami.co.jp","099-244-0851"
"(株)ソフトウェアコントロール（東京事業部） ","249名（2016年4月現在） 東京事業部（本社含）117名・西日本事業部132名","11〜15名","recruit@scnet.co.jp","03-3669-82119001800"
"(株)ジェーソン【東証JASDAQ上場】 ","正社員186名＊合計1,102名（男440名　女662名） （2016年 ３月1日現在）","16〜20名","recruitjason@jason.co.jp","04-7192-2040"
"(株)三和 ","8,200名(パート・アルバイト含む)","51〜100名","miyazawa@heartful-sanwa.co.jp","042-746-3414"
"(株)タオ ","41名","6〜10名","future@tao-st.co.jp","077-566-5044"
"(株)モニカ ","45名(2016年6月)","16〜20名","saiyou@monica.co.jp","03-6661-2466"
"(株)テクノ・セブン【東証JASDAQ上場】 ","180名／グループ連結:330名 (2015年4月)","41〜45名","tec7rec@techno7.co.jp","03-3245-143103-3245-1442"
"あくびコミュニケーションズ(株) ","70名","11〜15名","akubi@hitocon.com",""
"(株)ロイヤルハウス石岡 ","112名(2016年5月)","11〜15名","royal-2@royalhouse.co.jp","0299-22-3317"
"(株)トップライン ","120名※うち社員数53名（グループ合計318名）","6〜10名","","048-640-5000"
"NPO法人自立生活センター  STEPえどがわ ","正社員：12名 契約社員：5名 登録 (アルバイト) ：89名","1〜5名","helper@step-edogawa.com","03-3676-7422"
"(株)クリアックス ","約5,000名（アルバイトを含む）","6〜10名","bosyu@criax.co.jp／採用担当宛","03-5950-34009001700"
"社会福祉法人友朋会 ","550名（2015年4月期）　","16〜20名","ufo-ina@major.ocn.ne.jp","072-767-1112"
"社会福祉法人梓友会 ","","11〜15名","","0558-27-3000"
"(株)クロップス ","275名（2016年2月1日現在）","26〜30名","csaiyo@crops.ne.jp","052-263-3601"
"ナラサキ産業(株)【東証二部上場】 ","382名（2015年3月）","6〜10名","jinjika@narasaki.co.jp","03-6732-7354"
"岡野雄志税理士事務所 ","５０名","若干名","saiyo@souzoku-zei.jp","045-620-4414"
"東和産業(株)【UNO・DUO・FRESCO】 ","1,279名（うち社員302名）≪2016年4月現在≫","16〜20名","towa-js@saiyoh.jp","03-5457-5821"
"秀学会グループ【社会福祉法人紀秀会・(株)秀学会】 ","55名（2016年2月現在）","6〜10名","",""
"ニッコーテクノ(株) ","550名（2016年4月）","1〜5名","bosyu@nikko-techno.co.jp","03-3255-7931"
"(株)かなえるライフ ","9名","1〜5名","kanaeru-life-2013@zeus.eonet.ne.jp","0798-22-6671"
"社会福祉法人至福の会（むさしの園） ","","若干名","","04-2946-7561"
"(株)星和 ","正社員61名（パート・その他150名）＊2015年3月現在","11〜15名","ishii＠seiwa-mikado.com","0586-47-4255"
"トランプコミュニケーション(株) ","全体33名（パートアルバイト含む）うち正社員10名（男女比７：３）","1〜5名","","052-848-7909"
"(株)ペディキュール【FOOT BLUE（フットブルー）】 ","20名","6〜10名","info@footblue.co.jp","045-290-339910001900"
"(株)共立舗装 ","18名(2015年1月現在）","1〜5名","info@kyo-hosou.jp","025-763-4567"
"日総工産(株) ","1,219名（2016年3月現在）","31〜35名","recruit@nisso.co.jp ","045-476-4522"
"(株)創建 ","98名(平成28年7月現在)","1〜5名","adachi@kk-soken.co.jp",""
"社会福祉法人 征峯会【ピアしらとり／特別養護老人ホームしらとり／しらとりハワイアンデイ】 ","280名","11〜15名","","0296-25-0833"
"(株)かんなん丸（庄や、日本海庄や、やるき茶屋、うたうんだ村）【東証JASDAQ上場】 ","正社員301名　※2016年6月現在","31〜35名","jinji3@kannan.gjw.ne.jp","048-881-9056"
"(株)デザイン ","200名（2016年2月）","11〜15名","saiyo@design-inc.jp","03-6891-0508"
"(株)ランドロームジャパン ","正社員：260名　パート・アルバイト：1,400名（2015年11月） ","16〜20名","m-kaneko@landrome.co.jp","047-449-5555"
"ブラッシュアップ・ジャパン(株) ","31名（2016年10月現在）","6〜10名","","03-5206-1369"
"(株)SEO ","78名（2011年8月現在）","6〜10名","si@s-eo.jp","03-6278-7792"
"(株)NTTデータエービック ","61名（2015年4月現在）","1〜5名","abic@jinjisaiyo.net",""
"(株)テクニカルソフトウェアコンサルタント ","33名","1〜5名","recruit@technical-software-consultant.co.jp","06-6281-0480"
"(株)K＆G ","100名","6〜10名","recruit-2017@kandg.co.jp※受付時間：09:00〜18:00（土日・祝祭日を除く） ","03-5941-7800"
